A538130,A538130,A538130
300.9,300.7,299.8
305.4,305.4,304.6
310.1,310.2,309.3
310.7,310.7,310.2
313.2,313,313
317.7,317.6,317.1
320.8,320.9,320.6
324.1,324,324.3
326.9,326.6,326.8
328.2,327.8,328.7
331.2,330.6,330.8
333.2,332.7,333.1
335,334.6,335
336.7,336.2,336.8
336.4,336.4,337.6
339.1,338.6,339
340.3,339.9,340.4
341.5,341,341.9
342.1,341.4,342.1
342.2,341.9,343
343.8,343.2,343.7
343.8,344.2,344.7
344.8,344.9,345.4
344,344.4,345.5
344,345.1,346
346.5,345.9,346.4
347.1,346.8,347.2
346.6,346.1,347
346.4,346.4,347.1
346.9,346.9,347.4
348,347.4,347.9
347.9,348.1,348.3
346.6,347.3,348
346.7,347.1,348
347.6,347.7,348.1
348.1,347.9,348.2
348.3,348.2,348.4
347.3,348.8,349.2
346.6,348,348.7
348.2,348.1,348.8
348.3,349,349.2
347.3,348.8,349
348.3,349.6,349.9
347.4,348.6,349.2
348.2,349.3,349.6
348.9,349.3,349.6
348.2,348.8,349.3
349,349.5,349.7
349.9,349.9,350.3
348.3,348.9,349.4
348.9,349.4,349.8
349.9,350.2,350.1
349.2,348.9,349.4
349.2,350.2,350.1
348,349.1,349.7
349.4,349.6,349.8
348.8,350.3,350.4
348.7,349.4,349.8
350.5,350.6,350.6
349.7,350.7,351
350.9,351,351.2
351.2,351.2,351.4
351.2,351.3,351.6
351.5,351.6,351.6
351.6,351.7,351.9
351.7,351.8,352
351.8,352,352.2
352,352.1,352.2
352.2,352.2,352.5
352.1,352.4,352.4
352.4,352.4,352.6
352.4,352.5,352.7
352.4,352.6,352.7
352.6,352.7,353
352.6,352.7,353.1
352.6,352.7,352.9
351.9,352.7,352.9
351.3,352.7,353
351.4,352.8,353.1
351.5,352.9,352.9
352.7,352.8,353.1
352.6,352.9,353.2
351.9,353,353.1
352.6,352.9,353.3
352.3,352.9,353.4
352.7,353,353.4
352.9,353.1,353.2
352.8,352.9,353.3
352.1,352.9,353.3
352.7,350,353.3
351.9,353.1,353.1
352.3,352.9,353.2
352.8,350.1,353.3
352.8,351.1,353.2
352.9,349.6,353.3
352.8,350.3,353.5
353,351.6,353.3
352.9,351.2,353.2
352.8,351.4,353.4
352.8,351.1,353.2
352.7,351.6,353.5
352.8,350.8,353.3
352.8,351.5,353.4
352.8,349.8,353.3
352.9,348.9,353.1
352.9,351.7,353.2
352.8,351.8,353.4
352.6,351,353.3
353,350.9,353.3
352.7,351.2,353.2
352.8,351.6,353.1
352.7,352.2,353.1
351.7,352.4,353.1
351.4,353,353.4
352.1,353.4,353.2
352.7,352.5,353.3
352.6,352.5,353.2
352.8,351.7,353.1
352.6,352.3,353.2
352.8,351.9,353.2
352.8,352,353.3
352.5,352.5,353.3
352.5,352.5,353.2
352,352,353.3
352.6,351.2,353.3
352.2,352.2,353.5
352.2,351.7,353.4
351.7,353.1,353.5
352.6,353,353.5
351.8,353,353.5
352.4,348.5,353.4
352.6,348.1,353.3
352.6,350,353.3
352.1,353.1,353.2
352.1,352.6,353.1
352.4,352.2,353.4
352.4,352,353.2
352.6,350.3,353.1
352.2,351.5,353.3
352.4,351,353.2
351.1,348.3,352.1
350.4,349.5,351.8
349,346,350
347.9,344.1,349.2
344.4,344.4,347.2
343.2,344.7,346
343,344.2,345.5
342.2,339.6,343.4
339.6,339.4,341
338,337.7,338.8
335,334.7,336.2
332.8,332.6,333.8
329.8,329.5,330.8
326.8,326.9,328.2
324,324,325.2
320.3,320.3,321.7
317.6,317.7,318.9
314.2,314.2,315.4
310.6,311.1,312.2
307.4,307.7,308.8
303.8,303.9,305.1
300,300.1,301.5
296.6,297.2,298.1
293,293.6,294.6
289.1,289.5,290.5
285,285.6,286.7
281,281.8,283.1
277.5,278.3,279.2
273.6,274.3,275.2
269.4,270.2,270.9
265.3,266.2,266.9
261,262.1,263
257,258.3,258.9
253,254.4,254.9
248.8,250.1,250.7
244.7,246,246.6
240.4,241.8,242.4
236.3,237.9,238.4
232.1,233.7,234.1
227.8,229.4,229.8
223.6,225.3,225.7
219.2,220.9,221.2
214.8,216.6,217
210.6,212.4,212.7
206,208,208.5
201.6,203.7,204.1
197.4,199.4,199.9
193.1,195.1,195.6
188.7,191,191.2
184.5,186.8,187.2
180.3,182.6,182.9
176.4,178.8,178.8
172.4,174.9,174.9
168.5,171.1,171
165.1,167.5,167.2
161.2,164,163.5
157.9,160.5,160.3
156.7,159.3,158.6
154.7,157.3,156.7
151.8,154.3,153.7
148.8,151.3,150.6
145.9,148.4,147.9
143.2,145.8,145.2
140.5,143,142.4
138.1,140.6,139.9
135.9,138.2,137.6
133.5,135.9,135.2
131.6,133.8,133.2
129.5,131.8,131.1
127.6,129.8,129.2
126,127.9,127.3
124.2,126.2,125.6
122.6,124.5,124
121,122.8,122.4
119.6,121.2,120.7
118.3,119.9,119.3
116.8,118.4,117.9
116.7,118.3,118
115.6,116.9,116.7
114.1,115.3,115.2
112.9,114,113.9
111.8,112.9,112.8
111.2,112.2,111.9
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
