A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919
200.8,197.3,200,191.2,188.5,183.7,193.4,188.6,193.3,171.8,178.3,173.2
203.7,200.2,202.7,194.3,191.8,186.6,196.4,191.6,196.4,174.8,181.4,176.1
206.8,203.5,205.9,197.2,194.9,189.4,199.7,194.5,199.3,177.6,184.5,178.8
209.8,206.3,208.8,200.2,198.5,192.5,202.5,197.3,202.3,180.5,187.4,181.8
213,209.3,211.8,203.3,202.1,195.4,205.5,200.3,205.3,183.3,190.3,184.7
216.4,212.3,214.5,206.3,205.6,198.4,208.1,202.9,208.1,186.2,193.2,187.4
219.8,215,217.5,209.3,209.2,201,211.2,205.8,210.9,189,196.1,190.5
223.7,217.8,220,212.3,212.9,203.9,213.8,208.6,213.6,191.8,199,193.3
227.8,220.1,222.2,214.9,216.3,206.4,216,211.1,215.8,194.5,201.9,195.9
231.6,222.8,224.8,217.5,219.9,209.1,219.2,213.8,218.6,197.3,204.6,198.6
234.5,225.6,227.6,220.1,223.9,211.5,222.2,216.6,221.4,200.1,207.5,201.3
237.2,228.4,230.3,223,227.4,214.4,224.9,219.3,224.3,203,210.3,204.1
240.5,231.3,233.3,226,231.2,217.3,228.1,222.1,227.2,205.9,213.1,206.9
243.3,234.2,236.1,228.9,234.9,220,231,225,230.4,208.9,216.1,209.8
246.1,237.2,239.1,231.8,238.2,222.9,234,227.7,233.2,211.8,219,212.7
249.2,240.1,242,234.7,241.8,225.8,237,230.6,236.2,214.7,221.8,215.5
252.3,243.1,244.8,237.8,245.3,228.4,240.3,233.7,239.3,217.7,224.9,218.4
255.2,246.2,248,240.8,248.8,231.5,243.3,236.7,242.4,220.9,228,221.2
257.8,249.4,251.1,243.7,252,234.2,246.1,239.6,245.6,224.1,231.1,224.2
261.3,252.3,254.1,246.8,255.1,237.3,249.5,242.7,248.8,227,234.3,227.1
264.2,255.7,257.1,249.9,258.4,240.4,252.5,245.8,252.1,230.1,237.2,230
267,259.1,260.2,253,261.5,243.2,255.8,248.8,255.2,233.2,240.5,233.1
270.3,262.2,263.2,256.3,264.6,246.6,259,251.9,258.2,236.2,243.8,236.1
273.3,265.5,266.3,259.5,267.5,249.7,262.3,255,261.4,239.2,246.8,239.1
276.1,269.1,269.6,262.7,270.5,252.9,265.6,258.3,264.6,242.3,250,242
279.3,272.2,272.5,266.1,273.6,256.3,268.3,261.5,267.6,245.4,253,245.2
282.4,275.6,275.7,269.3,276.7,259.7,271.2,264.8,270.8,248.4,256.3,248.3
283.1,278,278.2,272.3,278.7,262.8,273.7,267.9,273.1,251.6,259.4,251.4
283.8,280,279.9,274.7,279.9,265.6,275.4,270.7,275.2,254.2,262.2,254.3
284.4,281.3,281.4,276.8,280.7,268,277,273,277,256.9,264.7,257.2
284.6,282.6,282.2,278.4,281.4,270.1,278.3,275.1,278.2,259.5,266.8,259.9
285,283.4,283.3,279.8,282.2,272,279.7,276.8,279.5,262.3,269,262.4
285.2,284.2,283.8,281,283,273.6,280.8,278.3,280.7,264.6,270.7,264.8
285.6,284.7,284.4,281.9,283.2,275.1,281.8,279.6,281.5,266.9,272.4,266.8
285.6,285.1,284.8,282.6,283.5,276.1,282.7,280.8,282.3,269,273.9,268.7
286,285.6,285.2,283.4,284.2,277.2,283.5,281.7,283.1,271,275.4,270.6
286,286,285.5,284,284.1,278.2,284.1,282.5,283.7,272.6,276.6,272.1
286.2,286,285.7,284.5,284.6,279.2,284.7,283.2,284.2,274.2,277.7,273.5
286.5,286.1,285.9,284.9,284.8,279.9,285.3,283.8,284.6,275.5,278.7,274.9
286.5,286.1,286,285.2,285.1,280.2,285.5,284.2,284.8,276,279.2,275.3
286.5,286.3,286.2,285.4,285.1,280.8,285.8,284.4,285,276.7,279.7,275.9
286.5,286.6,286.3,285.8,285.5,281.3,286.1,284.9,285.3,277.6,280.4,276.9
286.7,286.6,286.5,286,285.4,281.8,286.5,285.1,285.6,278.6,281.1,277.8
286.8,286.8,286.4,286.3,285.9,282.4,286.6,285.5,285.8,279.3,281.6,278.5
286.6,286.8,286.5,286.5,285.8,282.8,286.9,285.8,286.1,280.2,282.2,279.3
286.6,286.7,286.6,286.6,285.9,283,287.1,286,286.2,280.8,282.8,279.9
286.8,286.9,286.6,286.8,285.9,283.5,287.3,286.2,286.4,281.4,283.1,280.6
286.6,286.7,286.6,286.9,286.1,283.8,287.3,286.5,286.5,282,283.6,281.1
286.9,286.9,286.7,286.9,286.1,284,287.4,286.5,286.3,282.1,284,281.6
286.8,286.8,286.7,287,286.3,284.2,287.4,286.6,286.5,282.8,284.1,281.9
286.8,286.8,286.6,287.1,286.2,284.4,287.7,286.8,286.5,283.3,284.5,282.3
286.8,286.6,286.6,287.1,286.1,284.5,287.7,286.9,286.8,283.6,284.7,282.8
286.8,286.8,286.7,287.1,286.5,284.7,287.8,287.1,286.8,284.1,285,283.1
286.6,286.8,286.6,287.1,286.4,284.8,287.8,287.1,286.8,284.4,285.3,283.6
286.5,286.6,286.5,287.1,286.7,285,287.9,287.2,286.9,284.6,285.5,283.9
286.6,286.5,286.5,287.2,286.6,285.1,288,287.2,286.9,284.7,285.6,284.2
286.5,286.4,286.5,287.1,286.3,285.2,288,287.2,286.8,285,285.8,284.5
286.5,286.4,286.5,287.1,286.6,285.2,288.1,287.1,286.9,285.2,286,284.7
286.4,286.3,286.3,287.1,286.4,285.2,288.2,287.2,287,285.6,286.2,285
286.5,286.3,286.4,287.1,286.6,285.4,288.2,287.2,287,285.6,286.4,285.2
286.4,286.2,286.4,287.1,286.2,285.3,288.2,287.2,287,285.9,286.4,285.4
286.4,286.2,286.4,287.1,286.2,285.4,288.3,287.3,287,286.1,286.5,285.5
286.3,286.2,286.4,287,286.4,285.6,288.3,287.4,287,286.2,286.7,285.7
286.3,286.1,286.3,286.9,286.2,285.5,288.4,287.3,287,286.4,286.8,285.8
286.2,286.1,286.4,287,286.2,285.6,288.3,287.4,287,286.5,286.8,286
286.2,286.1,286.4,287,286.2,285.6,288.4,287.4,287.1,286.7,287,286.2
286.2,286.2,286.4,286.9,286.4,285.6,288.4,287.7,287.2,287,287.2,286.3
286.1,286.1,286.4,287,286.2,285.7,288.5,287.8,287.2,287.2,287.3,286.4
286.2,286.1,286.4,286.9,286.3,285.7,288.4,287.8,287.4,287.3,287.4,286.5
286.2,286.1,286.4,286.8,286.5,285.8,288.5,287.9,287.4,287.4,287.4,286.7
286.1,286.1,286.3,286.8,286.2,285.8,288.6,288,287.5,287.5,287.6,286.7
286.1,286,286.3,286.8,286.2,285.7,288.5,288,287.5,287.7,287.6,286.7
286.3,286.1,286.4,286.8,286.2,285.7,288.5,288.2,287.5,287.7,287.6,286.9
286.3,286.1,286.4,286.8,286.3,285.9,288.6,288.1,287.6,287.7,287.7,286.9
286.4,286.2,286.5,286.8,286.2,285.8,288.5,288,287.5,287.8,287.6,286.9
286.4,286.2,286.4,286.8,286.1,285.9,288.7,288.1,287.7,287.7,287.7,287.1
286.2,286.1,286.5,286.8,286.2,285.8,288.6,288.2,287.7,287.8,287.8,287
286.3,286.1,286.4,286.8,286.2,285.9,288.6,288.2,287.7,287.9,287.8,287.1
286.3,286.1,286.4,286.8,286.2,285.8,288.6,288.2,287.7,288,287.9,287.2
286.2,286,286.4,286.7,286.4,285.8,288.5,288.1,287.6,288,287.9,287.2
286.3,286.1,286.3,286.8,286.2,285.8,288.5,288.2,287.7,288,287.9,287.3
286.3,286,286.4,286.8,286.2,285.8,288.5,288.1,287.6,288,287.9,287.3
286.3,286.1,286.4,286.9,286.2,285.9,288.5,288.1,287.7,288,288,287.4
286.3,286,286.4,286.9,286.4,285.9,288.7,288.2,287.8,288.1,288,287.4
286.3,286.1,286.4,286.8,286.6,285.8,288.6,288.2,287.7,288.2,288,287.4
286.4,286.1,286.4,286.8,286.5,286,288.5,288.1,287.8,288.2,288,287.5
286.4,286,286.4,286.8,286.5,285.9,288.6,288.2,287.8,288.2,288.1,287.5
286.3,286.1,286.4,286.9,286.6,285.9,288.6,288.2,287.7,288.2,288.1,287.5
286.5,286.2,286.5,286.8,286.4,285.9,288.6,288.2,287.7,288.2,288.1,287.6
286.4,286.1,286.4,286.8,286.4,285.8,288.6,288.2,287.7,288.3,288.2,287.6
286.4,286.1,286.5,286.8,286.4,285.9,288.7,288.2,287.8,288.3,288.1,287.6
286.3,286.1,286.5,286.8,286.4,285.9,288.6,288.2,287.8,288.3,288.1,287.6
286.5,286.2,286.4,286.8,286.4,285.9,288.6,288.4,287.7,288.4,288.2,287.7
286.4,286.1,286.4,286.8,286.4,285.9,288.6,288.1,288,288.5,288.1,287.5
286.3,286.1,286.5,286.8,286.3,285.9,288.7,288.2,287.7,288.3,288.1,287.7
286.5,286.1,286.5,286.8,286.4,286,288.6,288.2,287.7,288.5,288.2,287.6
286.3,286.2,286.4,286.8,286.8,286,288.7,288,288,288.6,288.3,287.6
286.6,286.1,286.4,286.8,286.5,286,288.8,288.1,287.7,288.5,288.3,287.7
286.4,286,286.5,286.9,286.5,285.9,288.6,288.2,287.7,288.3,288.1,287.8
286.4,286,286.5,286.8,286.5,285.9,288.6,288.1,287.7,288.3,288.2,287.7
286.3,285.9,286.4,286.9,286.3,285.9,288.4,288.1,287.4,288.4,288.1,288
286.1,285.8,286.3,286.8,286.4,285.8,288.8,288.4,287.5,288.3,288.2,287.8
286,285.8,286.2,286.8,286.4,285.8,288.6,288.1,287.5,288.4,288.3,287.9
279.9,283.6,284,285.7,282.8,284.5,286.1,287,284.8,287.6,287.4,287.1
277.7,281.9,282.1,284.2,280.2,283.5,284.6,285.7,283.2,286.6,286.1,286.1
274.6,279.8,279.7,282.5,277.4,282.1,282.3,284.2,280.8,285.5,284.5,285.1
269.8,276.5,276.4,279.9,273.1,280.1,279.1,282.1,277.8,283.7,282.6,283.5
267,273.9,273.6,277.5,270.1,278.4,276.8,280.1,275.3,282.4,280.4,281.9
261.2,270.2,269.7,274.6,265.8,275.9,273.1,277.6,271.6,280.5,278,279.9
258.8,267.3,266.6,271.6,262.2,273.8,270.5,275,269.2,278.5,275.2,278
254.5,263.7,263,268.5,258.8,271.2,267.1,272.3,265.6,276.5,272.6,275.8
253,262.8,262,267.8,257.4,270.4,266.5,271.7,264.7,275.9,272,275.3
249.5,259.8,258.9,265,254,268.2,263.8,269.3,262.3,274.1,269.6,273.4
246.4,256.2,255.4,261.6,250.7,265.6,260.6,266.5,259.1,271.8,266.8,271.2
240.6,252,251,257.8,245.7,262.4,256.5,263.2,255.2,269.2,263.7,268.4
236.5,247.8,246.8,253.9,241.8,259.3,253,259.8,251.4,266.5,260,265.6
234,244.2,243.2,250.2,238.3,256.1,249.9,256.6,248.2,263.9,257.2,262.9
228.7,239.9,238.9,246.3,233.9,252.9,246.1,253.1,244.2,260.9,253.6,259.8
223.8,235.6,234.4,242.2,229.5,249.1,241.5,249.3,240,257.6,250.1,256.5
218.7,231.1,229.9,238,224.7,245.5,237.7,245.6,236.2,254.3,246.2,253.3
214.9,227,225.6,233.9,220.3,241.8,233.9,241.8,232.1,251.1,242.4,250
211,222.8,221.3,229.6,216.4,238,230.2,238.1,228.3,247.7,238.8,246.6
207.2,218.8,217.3,225.6,212.6,234.4,226.4,234.4,224.5,244.2,235.2,243.2
202.9,214.7,213.1,221.5,208.3,230.5,222.5,230.6,220.7,240.8,231.7,239.8
199.4,210.8,209.2,217.7,204.8,226.6,218.9,226.9,217.2,237.4,227.8,236.6
196,206.9,205.4,214,201.3,223,215.5,223.2,213.5,234.1,224.2,233.2
192.1,203.2,201.7,210,197.6,219.5,212.1,219.6,210,230.8,220.9,229.8
189.2,199.6,198.1,206.5,194.3,216.1,208.7,216.1,206.6,227.4,217.3,226.6
186.2,196.1,194.8,202.9,191.5,212.6,205.6,212.6,203.3,224.1,214.1,223.4
183.4,192.5,191.3,199.6,187.9,209.1,202.3,209.1,199.8,220.9,210.8,220
180.2,189.4,188.3,196.2,185,205.8,199.1,205.8,196.7,217.6,207.7,216.7
177.3,186.3,185.1,193,182.1,202.4,196.1,202.6,193.8,214.2,204.3,213.6
174.8,183.3,182.1,189.8,179.2,199.3,192.8,199.3,190.6,211.2,201.4,210.5
172.1,180.4,179.3,186.8,176.5,196.3,190,196.3,187.6,208.1,198.4,207.5
169.3,177.6,176.4,183.9,173.8,193,187.5,193.3,184.9,205.1,195.7,204.6
167.3,174.8,173.7,181.1,171.2,190.4,184.8,190.6,182.1,202.2,192.8,201.6
164.6,172.2,171.1,178.3,168.9,187.4,182,187.7,179.6,199.2,190,198.8
162.7,169.6,168.6,175.7,166.5,184.5,179.4,185,176.9,196.5,187.1,196.2
160.3,167.2,166.3,173,164.5,181.7,177,182.2,174.3,193.8,184.7,193.2
157.7,164.8,163.9,170.4,162,179.1,174.6,179.5,171.8,190.8,182.3,190.6
156,162.5,161.8,168.1,159.8,176.5,172.3,176.9,169.4,188.2,179.6,188
154.3,160.2,159.5,165.6,157.7,173.8,169.6,174.3,167.3,185.6,177.1,185.7
152.4,158.1,157.4,163.4,155.6,171.4,167.4,171.8,164.9,182.9,174.5,182.8
150.1,156,155.2,161.2,153.6,169,165.5,169.6,162.5,180.3,172.4,180.3
148.2,153.9,153.3,159.1,151.5,166.7,163,167.1,160.4,177.9,170.1,177.9
146.4,152,151.4,157,149.9,164.4,161,164.8,158.2,175.5,167.8,175.5
144.7,150.1,149.5,155,148,162.1,158.9,162.6,156.2,173,165.7,173.3
142.7,148.3,147.7,153.1,146.4,160.1,157.1,160.5,154.2,170.8,163.4,171
141.5,146.6,146.2,151.2,144.7,158,155.4,158.3,152.3,168.5,161.5,169
139.5,145.1,144.5,149.5,143.3,156,153.3,156.4,150.6,166.5,159.6,166.8
138.6,143.4,142.9,147.7,141.4,154.2,151.7,154.5,148.8,164.3,157.5,164.7
137.3,141.7,141.4,146.1,140.2,152.3,149.9,152.8,147,162.3,155.6,162.7
135.9,140.4,140,144.5,138.7,150.4,148.5,150.9,145.5,160.5,153.8,160.8
134.5,138.8,138.5,142.8,137.2,148.7,146.6,149.2,143.9,158.5,152.1,158.9
133.2,137.4,137.2,141.3,135.6,147,145,147.4,142.5,156.5,150.4,157
131.9,136.1,135.7,139.9,134.5,145.4,143.8,146,141,154.9,148.8,155.4
131,134.8,134.5,138.5,133.2,143.7,142,144.5,139.5,153.1,147.4,153.6
129.6,133.5,133.3,137.1,132,142.3,140.8,143,138.3,151.5,145.8,151.9
128.5,132.4,132.2,135.8,130.8,140.8,139.5,141.7,137,149.9,144.2,150.2
127.6,131.2,131.1,134.5,129.8,139.4,138.1,140.4,135.9,148.4,142.9,148.7
127.3,130.8,130.6,134,129.4,138.8,137.5,139.8,135.3,147.7,142.4,147.9
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
